-e timestamp	template	model	key_owner	masked_key	max_budget	budget_remaining	num_abstracts	total_abstract_chars	avg_abstract_chars	total_words	avg_words	total_input_chars	num_api_calls	total_cost	cost_per_abstract	cost_per_1k_abstract_chars	cost_per_1k_input_chars	total_time_sec	time_per_abstract	time_per_1k_input_chars	entities	relationships	entities_per_1k_input	relationships_per_1k_input	output_file	log_file
-e 20251030_141501	growth_conditions	lbl/cborg-chat	unknown		50	35.22446655	3	4405	1468	617	205	6258	1	0.02484975	0.008283	0.005641	0.003971	10	3.3	1.6	0	0	0	0	outputs/growth_conditions_lbl_cborg-chat_20251030_141501.yaml	logs/growth_conditions_lbl_cborg-chat_20251030_141501.log
-e 20251030_141840	growth_conditions	gpt-4o	unknown		50	34.76953785	3	4405	1468	617	205	22061	12	0.047628	0.015876	0.010812	0.002159	110	36.7	5	0	0	0	0	outputs/growth_conditions_gpt-4o_20251030_141840.yaml	logs/growth_conditions_gpt-4o_20251030_141840.log
-e 20251030_142703	growth_conditions	gpt-4o	unknown		50	33.90750065	57	99902	1752	13700	240	446178	253	0.37430860000001	0.006567	0.003747	0.000839	1571	27.6	3.5	130	60	0.29	0.13	outputs/growth_conditions_gpt-4o_20251030_142703.yaml	logs/growth_conditions_gpt-4o_20251030_142703.log
20251030_153157	growth_conditions	gpt-4o	[email]	sk-...TQmA	50	31.65672495	3	4405	1468	617	205	22002	12	0.01493749999999	0.004979	0.003391	0.000679	133	44.3	6	13	2	0.59	0.09	outputs/growth_conditions_gpt-4o_20251030_153157.yaml	logs/growth_conditions_gpt-4o_20251030_153157.log
20251030_161158	chemical_utilization	gpt-4o	[email]	sk-...TQmA	50.0	27.63914845	3	4405	1468	617	205	22615	9	.11436670	0.038122	0.025963	0.005057	81	27.0	3.6	15	2	0.66	0.09	outputs/chemical_utilization_gpt-4o_20251030_161158.yaml	logs/chemical_utilization_gpt-4o_20251030_161158.log
20251030_162000	chemical_utilization	gpt-4o	[email]	sk-...TQmA	50.0	27.05056315000001	57	99902	1752	13700	240	547065	217	1.98458490000002	0.034817	0.019865	0.003628	1212	21.3	2.2	155	106	0.28	0.19	outputs/chemical_utilization_gpt-4o_20251030_162000.yaml	logs/chemical_utilization_gpt-4o_20251030_162000.log
20251030_174301	morphology	gpt-4o	[email]	sk-...TQmA	50.0	17.25684809999995	3	4156	1385	541	180	33126	28	.02824500000000	0.009415	0.006796	0.000853	95	31.7	2.9	18	12	0.54	0.36	outputs/morphology_gpt-4o_20251030_174301.yaml	logs/morphology_gpt-4o_20251030_174301.log
20251030_180642	morphology	gpt-4o	[email]	sk-...TQmA	50.0	15.73087544999996	57	99902	1752	13700	240	592245	396	1.02544015000002	0.01799	0.010264	0.001731	902	15.8	1.5	102	75	0.17	0.13	outputs/morphology_gpt-4o_20251030_180642.yaml	logs/morphology_gpt-4o_20251030_180642.log
20251031_190413	chemical_utilization	anthropic/claude-sonnet	[email]	sk-...KsIQ	50.0	46.890606649999998	3	147798	49266	21386	7128	209538	34	.367324600000000	0.122442	0.002485	0.001753	203	67.7	1.0	68	31	0.32	0.15	outputs/chemical_utilization_anthropic_claude-sonnet_20251031_190413.yaml	logs/chemical_utilization_anthropic_claude-sonnet_20251031_190413.log
